138.47,51.655,97.827,27.98,3.064,41.928,197.76,0.0026533113,0
160.937,68.768,103.235,48.146,3.473,2.078,125.157,2.2335844872,1
-999,162.172,125.953,35.635,3.148,9.336,197.814,2.3473889436,1
143.905,81.417,80.943,0.414,3.31,0.414,75.968,5.4463782119,1
175.864,16.915,134.805,16.405,3.891,16.405,57.983,6.2453326869,1
89.744,13.55,59.149,116.344,1.362,61.619,278.876,0.0834140313,1
148.754,28.862,107.782,106.13,2.941,2.545,305.967,0.0026533113,0
154.916,10.418,94.714,29.169,2.897,1.526,138.178,0.0186361167,0
105.594,50.559,100.989,4.288,2.904,4.288,65.333,5.2960029852,1
128.053,88.941,69.272,193.392,1.609,28.859,255.123,0.0015018702,0
-999,86.24,79.692,27.201,2.338,27.201,81.734,2.2995037374,1
114.744,10.286,75.712,30.816,2.888,36.745,239.804,0.3071695239,1
145.297,64.234,103.565,106.999,2.183,24.66,192.245,1.6816114426,1
82.488,31.663,64.128,8.232,2.823,8.232,58.649,2.1838915402,1
-999,109.412,14.398,17.323,0.472,17.323,62.565,2.1511986682,1
111.026,32.096,75.271,23.067,3.205,23.067,69.649,0.0186361167,0
114.256,4.351,67.963,47.221,2.954,26.243,100.93,1.4548484727,1
127.861,50.953,77.267,26.967,2.833,26.967,79.503,0.0015027048,0
-999,85.186,68.827,5.042,2.116,5.042,71.443,5.1216235785,1
-999,88.767,115.058,15.337,2.879,15.337,58.211,5.9793506737,1
-999,89.705,41.765,18.437,1.395,18.437,57.157,2.1985944513,1
90.736,18.674,60.231,25.156,2.363,25.156,64.833,1.6816114426,1
87.075,38.217,67.041,2.347,2.852,2.347,65.281,4.5693679872,1
141.481,0.736,111.581,174.075,1.335,6.663,440.859,0.0015027048,0
110.785,72.927,82.775,30.888,3.032,30.888,77.888,2.5416656488,1
76.883,34.384,56.993,5.569,2.912,5.569,58.116,1.6816114426,1
137.197,68.009,78.296,35.332,2.883,0.204,115.081,0.0015027048,0
111.271,27.18,70.642,144.766,1.795,0.367,309.992,0.0015027048,0
118.104,2.633,77.31,91.388,1.976,21.536,159.743,0.0015027048,0
98.761,14.024,74.23,132.806,1.261,23.29,239.33,0.3097951557,1
-999,91.316,51.771,33.742,1.309,0.876,112.809,2.3319411284,1
121.681,6.041,73.202,198.114,1.148,31.017,412.518,0.0015027048,0
129.186,64.045,69.499,63.165,2.745,6.58,203.08,0.0015027048,0
123.112,62.758,86.702,39.901,2.825,9.732,184.194,1.135151604,1
